,city,tot_act_pend,num_pgs,,city,,,,
94,New York NY,26892,1076,1076,New,York,NY,,"New York, NY"
13,Chicago IL,12454,499,499,Chicago,IL,,,"Chicago, IL"
258,Houston TX,12159,487,487,Houston,TX,,,"Houston, TX"
105,Los Angeles CA,10197,408,408,Los,Angeles,CA,,"Los Angeles, CA"
46,Las Vegas NV,7950,319,318,Las,Vegas,NV,,"Las Vegas, NV"
185,San Antonio TX,7751,311,311,San,Antonio,TX,,"San Antonio, TX"
224,Naples FL,6946,278,278,Naples,FL,,,"Naples, FL"
149,Brooklyn NY,6738,270,270,Brooklyn,NY,,,"Brooklyn, NY"
110,Jacksonville FL,6644,266,266,Jacksonville,FL,,,"Jacksonville, FL"
229,Philadelphia PA,6486,260,260,Philadelphia,PA,,,"Philadelphia, PA"
74,Phoenix AZ,6130,246,246,Phoenix,AZ,,,"Phoenix, AZ"
30,Miami FL,5702,229,229,Miami,FL,,,"Miami, FL"
161,Dallas TX,5081,204,204,Dallas,TX,,,"Dallas, TX"
298,Charlotte NC,5041,202,202,Charlotte,NC,,,"Charlotte, NC"
255,Fort Worth TX,4846,194,194,Fort,Worth,TX,,"Fort Worth, TX"
135,Austin TX,4477,180,180,Austin,TX,,,"Austin, TX"
73,Portland OR,4284,172,172,Portland,OR,,,"Portland, OR"
136,Indianapolis IN,4106,165,165,Indianapolis,IN,,,"Indianapolis, IN"
303,Atlanta GA,4032,162,162,Atlanta,GA,,,"Atlanta, GA"
82,Fort Myers FL,3975,160,159,Fort,Myers,FL,,"Fort Myers, FL"
172,Nashville TN,3915,157,157,Nashville,TN,,,"Nashville, TN"
166,Baltimore MD,3726,150,150,Baltimore,MD,,,"Baltimore, MD"
147,Denver CO,3643,146,146,Denver,CO,,,"Denver, CO"
122,San Diego CA,3614,145,145,San,Diego,CA,,"San Diego, CA"
177,El Paso TX,3567,143,143,El,Paso,TX,,"El Paso, TX"
211,Tucson AZ,3418,137,137,Tucson,AZ,,,"Tucson, AZ"
173,Cleveland OH,3395,136,136,Cleveland,OH,,,"Cleveland, OH"
305,Albuquerque NM,3118,125,125,Albuquerque,NM,,,"Albuquerque, NM"
22,Louisville KY,3021,121,121,Louisville,KY,,,"Louisville, KY"
155,Seattle WA,2926,118,118,Seattle,WA,,,"Seattle, WA"
306,Columbus OH,2907,117,117,Columbus,OH,,,"Columbus, OH"
300,Orlando FL,2896,116,116,Orlando,FL,,,"Orlando, FL"
54,Virginia Beach VA,2843,114,114,Virginia,Beach,VA,,"Virginia Beach, VA"
207,Sarasota FL,2779,112,112,Sarasota,FL,,,"Sarasota, FL"
123,Kansas City MO,2762,111,111,Kansas,City,MO,,"Kansas City, MO"
200,Scottsdale AZ,2726,110,110,Scottsdale,AZ,,,"Scottsdale, AZ"
121,Knoxville TN,2681,108,108,Knoxville,TN,,,"Knoxville, TN"
268,Fort Lauderdale FL,2612,105,105,Fort,Lauderdale,FL,,"Fort Lauderdale, FL"
25,Saint Louis MO,2573,103,103,Saint,Louis,MO,,"Saint Louis, MO"
158,Detroit MI,2518,101,101,Detroit,MI,,,"Detroit, MI"
175,Oklahoma City OK,2462,99,99,Oklahoma,City,OK,,"Oklahoma City, OK"
217,Raleigh NC,2468,99,99,Raleigh,NC,,,"Raleigh, NC"
210,New Orleans LA,2426,98,98,New,Orleans,LA,,"New Orleans, LA"
118,Tulsa OK,2384,96,96,Tulsa,OK,,,"Tulsa, OK"
194,Sacramento CA,2362,95,95,Sacramento,CA,,,"Sacramento, CA"
12,Washington DC,2298,92,92,Washington,DC,,,"Washington, DC"
71,McKinney TX,2247,90,90,McKinney,TX,,,"McKinney, TX"
189,Aurora CO,2235,90,90,Aurora,CO,,,"Aurora, CO"
215,Charleston SC,2238,90,90,Charleston,SC,,,"Charleston, SC"
104,Staten Island NY,2205,89,89,Staten,Island,NY,,"Staten Island, NY"
271,Edmond OK,2165,87,87,Edmond,OK,,,"Edmond, OK"
188,Tampa FL,2127,86,86,Tampa,FL,,,"Tampa, FL"
220,Colorado Springs CO,2116,85,85,Colorado,Springs,CO,,"Colorado Springs, CO"
3,Chesapeake VA,2031,82,82,Chesapeake,VA,,,"Chesapeake, VA"
60,Henderson NV,2017,81,81,Henderson,NV,,,"Henderson, NV"
72,Baton Rouge LA,1991,80,80,Baton,Rouge,LA,,"Baton Rouge, LA"
101,Wilmington NC,1947,78,78,Wilmington,NC,,,"Wilmington, NC"
187,Milwaukee WI,1922,77,77,Milwaukee,WI,,,"Milwaukee, WI"
127,Boston MA,1896,76,76,Boston,MA,,,"Boston, MA"
208,Mesa AZ,1895,76,76,Mesa,AZ,,,"Mesa, AZ"
235,Marietta GA,1886,76,76,Marietta,GA,,,"Marietta, GA"
23,Fayetteville NC,1853,75,75,Fayetteville,NC,,,"Fayetteville, NC"
293,Corpus Christi TX,1857,75,75,Corpus,Christi,TX,,"Corpus Christi, TX"
167,Bronx NY,1838,74,74,Bronx,NY,,,"Bronx, NY"
49,Omaha NE,1807,73,73,Omaha,NE,,,"Omaha, NE"
65,Reno NV,1813,73,73,Reno,NV,,,"Reno, NV"
273,Lexington KY,1773,71,71,Lexington,KY,,,"Lexington, KY"
27,Hollywood FL,1742,70,70,Hollywood,FL,,,"Hollywood, FL"
181,Wichita KS,1744,70,70,Wichita,KS,,,"Wichita, KS"
182,Cincinnati OH,1721,69,69,Cincinnati,OH,,,"Cincinnati, OH"
96,Saint Petersburg FL,1645,66,66,Saint,Petersburg,FL,,"Saint Petersburg, FL"
138,Bradenton FL,1644,66,66,Bradenton,FL,,,"Bradenton, FL"
57,Memphis TN,1622,65,65,Memphis,TN,,,"Memphis, TN"
51,Tallahassee FL,1554,63,63,Tallahassee,FL,,,"Tallahassee, FL"
88,Toledo OH,1537,62,62,Toledo,OH,,,"Toledo, OH"
241,Pensacola FL,1511,61,61,Pensacola,FL,,,"Pensacola, FL"
242,Columbia SC,1517,61,61,Columbia,SC,,,"Columbia, SC"
272,Myrtle Beach SC,1500,61,60,Myrtle,Beach,SC,,"Myrtle Beach, SC"
70,Minneapolis MN,1482,60,60,Minneapolis,MN,,,"Minneapolis, MN"
198,San Francisco CA,1483,60,60,San,Francisco,CA,,"San Francisco, CA"
274,Fresno CA,1462,59,59,Fresno,CA,,,"Fresno, CA"
302,Greensboro NC,1471,59,59,Greensboro,NC,,,"Greensboro, NC"
137,Winston-Salem NC,1433,58,58,Winston-Salem,NC,,,"Winston-Salem, NC"
9,Durham NC,1420,57,57,Durham,NC,,,"Durham, NC"
14,Lafayette LA,1401,57,57,Lafayette,LA,,,"Lafayette, LA"
36,Montgomery AL,1422,57,57,Montgomery,AL,,,"Montgomery, AL"
77,Lubbock TX,1418,57,57,Lubbock,TX,,,"Lubbock, TX"
86,West Palm Beach FL,1402,57,57,West,Palm,Beach,FL,"West Palm Beach, FL"
209,San Jose CA,1409,57,57,San,Jose,CA,,"San Jose, CA"
55,Spring TX,1399,56,56,Spring,TX,,,"Spring, TX"
116,Little Rock AR,1383,56,56,Little,Rock,AR,,"Little Rock, AR"
190,Clarksville TN,1386,56,56,Clarksville,TN,,,"Clarksville, TN"
191,Savannah GA,1397,56,56,Savannah,GA,,,"Savannah, GA"
125,Norfolk VA,1371,55,55,Norfolk,VA,,,"Norfolk, VA"
40,Lawrenceville GA,1333,54,54,Lawrenceville,GA,,,"Lawrenceville, GA"
163,Riverside CA,1329,54,54,Riverside,CA,,,"Riverside, CA"
140,Mobile AL,1315,53,53,Mobile,AL,,,"Mobile, AL"
212,Akron OH,1308,53,53,Akron,OH,,,"Akron, OH"
99,Pittsburgh PA,1285,52,52,Pittsburgh,PA,,,"Pittsburgh, PA"
179,Springfield MO,1281,52,52,Springfield,MO,,,"Springfield, MO"
66,Irvine CA,1250,51,50,Irvine,CA,,,"Irvine, CA"
56,Naperville IL,1227,50,50,Naperville,IL,,,"Naperville, IL"
153,Amarillo TX,1233,50,50,Amarillo,TX,,,"Amarillo, TX"
245,Huntsville AL,1239,50,50,Huntsville,AL,,,"Huntsville, AL"
152,Arlington TX,1213,49,49,Arlington,TX,,,"Arlington, TX"
290,Shreveport LA,1195,48,48,Shreveport,LA,,,"Shreveport, LA"
284,Katy TX,1162,47,47,Katy,TX,,,"Katy, TX"
291,Pompano Beach FL,1164,47,47,Pompano,Beach,FL,,"Pompano Beach, FL"
0,Spokane WA,1128,46,46,Spokane,WA,,,"Spokane, WA"
34,Lincoln NE,1131,46,46,Lincoln,NE,,,"Lincoln, NE"
134,Long Beach CA,1141,46,46,Long,Beach,CA,,"Long Beach, CA"
192,Santa Fe NM,1130,46,46,Santa,Fe,NM,,"Santa Fe, NM"
231,Peoria IL,1149,46,46,Peoria,IL,,,"Peoria, IL"
58,Sugar Land TX,1106,45,45,Sugar,Land,TX,,"Sugar Land, TX"
19,Chattanooga TN,1098,44,44,Chattanooga,TN,,,"Chattanooga, TN"
253,Murfreesboro TN,1084,44,44,Murfreesboro,TN,,,"Murfreesboro, TN"
275,Buffalo NY,1092,44,44,Buffalo,NY,,,"Buffalo, NY"
15,Sioux Falls SD,1068,43,43,Sioux,Falls,SD,,"Sioux Falls, SD"
24,Saint Paul MN,1053,43,43,Saint,Paul,MN,,"Saint Paul, MN"
26,Plano TX,1057,43,43,Plano,TX,,,"Plano, TX"
199,Des Moines IA,1060,43,43,Des,Moines,IA,,"Des Moines, IA"
267,Madison WI,1062,43,43,Madison,WI,,,"Madison, WI"
81,Billings MT,1027,42,42,Billings,MT,,,"Billings, MT"
184,Kissimmee FL,1045,42,42,Kissimmee,FL,,,"Kissimmee, FL"
62,Chandler AZ,1014,41,41,Chandler,AZ,,,"Chandler, AZ"
230,Bakersfield CA,997,40,40,Bakersfield,CA,,,"Bakersfield, CA"
238,Toms River NJ,985,40,40,Toms,River,NJ,,"Toms River, NJ"
295,Dayton OH,976,40,40,Dayton,OH,,,"Dayton, OH"
237,Fort Wayne IN,963,39,39,Fort,Wayne,IN,,"Fort Wayne, IN"
89,Asheville NC,943,38,38,Asheville,NC,,,"Asheville, NC"
151,Frederick MD,930,38,38,Frederick,MD,,,"Frederick, MD"
246,Tacoma WA,946,38,38,Tacoma,WA,,,"Tacoma, WA"
11,Stockton CA,924,37,37,Stockton,CA,,,"Stockton, CA"
98,Lansing MI,901,37,37,Lansing,MI,,,"Lansing, MI"
41,Birmingham AL,894,36,36,Birmingham,AL,,,"Birmingham, AL"
146,Modesto CA,877,36,36,Modesto,CA,,,"Modesto, CA"
148,Boise ID,889,36,36,Boise,ID,,,"Boise, ID"
31,Rockford IL,870,35,35,Rockford,IL,,,"Rockford, IL"
64,Woodbridge VA,850,35,34,Woodbridge,VA,,,"Woodbridge, VA"
252,Cary NC,858,35,35,Cary,NC,,,"Cary, NC"
288,Eugene OR,854,35,35,Eugene,OR,,,"Eugene, OR"
95,Arlington VA,846,34,34,Arlington,VA,,,"Arlington, VA"
102,Oakland CA,847,34,34,Oakland,CA,,,"Oakland, CA"
103,Columbus GA,849,34,34,Columbus,GA,,,"Columbus, GA"
162,Bowling Green KY,834,34,34,Bowling,Green,KY,,"Bowling Green, KY"
216,Columbia MO,826,34,34,Columbia,MO,,,"Columbia, MO"
281,Vancouver WA,825,34,33,Vancouver,WA,,,"Vancouver, WA"
16,Macon GA,820,33,33,Macon,GA,,,"Macon, GA"
52,Aurora IL,824,33,33,Aurora,IL,,,"Aurora, IL"
154,Canton OH,818,33,33,Canton,OH,,,"Canton, OH"
206,Salem OR,802,33,33,Salem,OR,,,"Salem, OR"
197,Greenville SC,792,32,32,Greenville,SC,,,"Greenville, SC"
263,Evansville IN,794,32,32,Evansville,IN,,,"Evansville, IN"
299,Tuscaloosa AL,775,32,31,Tuscaloosa,AL,,,"Tuscaloosa, AL"
45,Rochester MN,769,31,31,Rochester,MN,,,"Rochester, MN"
48,Alpharetta GA,759,31,31,Alpharetta,GA,,,"Alpharetta, GA"
92,Cedar Rapids IA,752,31,31,Cedar,Rapids,IA,,"Cedar Rapids, IA"
100,Plainfield IL,752,31,31,Plainfield,IL,,,"Plainfield, IL"
226,Saginaw MI,756,31,31,Saginaw,MI,,,"Saginaw, MI"
240,Springfield IL,762,31,31,Springfield,IL,,,"Springfield, IL"
287,San Bernardino CA,773,31,31,San,Bernardino,CA,,"San Bernardino, CA"
294,Silver Spring MD,760,31,31,Silver,Spring,MD,,"Silver Spring, MD"
67,Hialeah FL,749,30,30,Hialeah,FL,,,"Hialeah, FL"
108,Providence RI,746,30,30,Providence,RI,,,"Providence, RI"
159,Gulfport MS,737,30,30,Gulfport,MS,,,"Gulfport, MS"
250,Stamford CT,737,30,30,Stamford,CT,,,"Stamford, CT"
42,Rochester NY,724,29,29,Rochester,NY,,,"Rochester, NY"
53,Laredo TX,708,29,29,Laredo,TX,,,"Laredo, TX"
244,Jersey City NJ,721,29,29,Jersey,City,NJ,,"Jersey City, NJ"
145,Alexandria VA,697,28,28,Alexandria,VA,,,"Alexandria, VA"
202,Fort Smith AR,676,28,28,Fort,Smith,AR,,"Fort Smith, AR"
38,Glendale AZ,663,27,27,Glendale,AZ,,,"Glendale, AZ"
85,Joliet IL,663,27,27,Joliet,IL,,,"Joliet, IL"
90,Renton WA,663,27,27,Renton,WA,,,"Renton, WA"
128,Warren MI,654,27,27,Warren,MI,,,"Warren, MI"
139,Erie PA,666,27,27,Erie,PA,,,"Erie, PA"
180,Garland TX,654,27,27,Garland,TX,,,"Garland, TX"
205,Augusta GA,652,27,27,Augusta,GA,,,"Augusta, GA"
282,Tyler TX,652,27,27,Tyler,TX,,,"Tyler, TX"
2,Richmond VA,643,26,26,Richmond,VA,,,"Richmond, VA"
29,Ann Arbor MI,633,26,26,Ann,Arbor,MI,,"Ann Arbor, MI"
35,Lakeland FL,647,26,26,Lakeland,FL,,,"Lakeland, FL"
43,South Bend IN,637,26,26,South,Bend,IN,,"South Bend, IN"
114,Bloomington IN,629,26,26,Bloomington,IN,,,"Bloomington, IN"
117,Bridgeport CT,638,26,26,Bridgeport,CT,,,"Bridgeport, CT"
186,Irving TX,645,26,26,Irving,TX,,,"Irving, TX"
228,Henrico VA,632,26,26,Henrico,VA,,,"Henrico, VA"
265,Anaheim CA,638,26,26,Anaheim,CA,,,"Anaheim, CA"
17,Huntington Beach CA,611,25,25,Huntington,Beach,CA,,"Huntington Beach, CA"
32,Champaign IL,617,25,25,Champaign,IL,,,"Champaign, IL"
44,Elgin IL,620,25,25,Elgin,IL,,,"Elgin, IL"
61,Salt Lake City UT,601,25,25,Salt,Lake,City,UT,"Salt Lake City, UT"
69,Worcester MA,607,25,25,Worcester,MA,,,"Worcester, MA"
78,Waco TX,624,25,25,Waco,TX,,,"Waco, TX"
91,Fargo ND,612,25,25,Fargo,ND,,,"Fargo, ND"
143,Bismarck ND,620,25,25,Bismarck,ND,,,"Bismarck, ND"
204,Cheyenne WY,606,25,25,Cheyenne,WY,,,"Cheyenne, WY"
296,Jackson MS,607,25,25,Jackson,MS,,,"Jackson, MS"
1,Bellevue WA,594,24,24,Bellevue,WA,,,"Bellevue, WA"
164,Hamilton OH,590,24,24,Hamilton,OH,,,"Hamilton, OH"
168,Springfield MA,596,24,24,Springfield,MA,,,"Springfield, MA"
223,Yonkers NY,591,24,24,Yonkers,NY,,,"Yonkers, NY"
283,Wilmington DE,594,24,24,Wilmington,DE,,,"Wilmington, DE"
304,Newark NJ,586,24,24,Newark,NJ,,,"Newark, NJ"
7,Kansas City KS,550,23,22,Kansas,City,KS,,"Kansas City, KS"
79,Independence MO,556,23,23,Independence,MO,,,"Independence, MO"
113,Charleston WV,562,23,23,Charleston,WV,,,"Charleston, WV"
279,Boulder CO,552,23,23,Boulder,CO,,,"Boulder, CO"
93,Topeka KS,541,22,22,Topeka,KS,,,"Topeka, KS"
97,Oceanside CA,541,22,22,Oceanside,CA,,,"Oceanside, CA"
129,Sterling Heights MI,514,21,21,Sterling,Heights,MI,,"Sterling Heights, MI"
131,Grand Rapids MI,521,21,21,Grand,Rapids,MI,,"Grand Rapids, MI"
171,West Chester PA,521,21,21,West,Chester,PA,,"West Chester, PA"
301,Green Bay WI,521,21,21,Green,Bay,WI,,"Green Bay, WI"
5,Syracuse NY,475,20,19,Syracuse,NY,,,"Syracuse, NY"
80,Albany NY,486,20,20,Albany,NY,,,"Albany, NY"
156,Owensboro KY,486,20,20,Owensboro,KY,,,"Owensboro, KY"
278,Schenectady NY,483,20,20,Schenectady,NY,,,"Schenectady, NY"
10,Fremont CA,467,19,19,Fremont,CA,,,"Fremont, CA"
20,Pasadena CA,450,19,18,Pasadena,CA,,,"Pasadena, CA"
119,Mission TX,468,19,19,Mission,TX,,,"Mission, TX"
193,Santa Ana CA,452,19,19,Santa,Ana,CA,,"Santa Ana, CA"
196,Appleton WI,463,19,19,Appleton,WI,,,"Appleton, WI"
225,Grand Prairie TX,460,19,19,Grand,Prairie,TX,,"Grand Prairie, TX"
256,Redding CA,467,19,19,Redding,CA,,,"Redding, CA"
259,Beaverton OR,473,19,19,Beaverton,OR,,,"Beaverton, OR"
308,Brownsville TX,452,19,19,Brownsville,TX,,,"Brownsville, TX"
33,Helena MT,433,18,18,Helena,MT,,,"Helena, MT"
169,Tracy CA,431,18,18,Tracy,CA,,,"Tracy, CA"
221,Casper WY,429,18,18,Casper,WY,,,"Casper, WY"
236,Duluth MN,442,18,18,Duluth,MN,,,"Duluth, MN"
257,Edison NJ,436,18,18,Edison,NJ,,,"Edison, NJ"
260,Poughkeepsie NY,443,18,18,Poughkeepsie,NY,,,"Poughkeepsie, NY"
297,Beaumont TX,439,18,18,Beaumont,TX,,,"Beaumont, TX"
63,Flint MI,423,17,17,Flint,MI,,,"Flint, MI"
83,Saint Charles MO,410,17,17,Saint,Charles,MO,,"Saint Charles, MO"
124,Lakewood NJ,421,17,17,Lakewood,NJ,,,"Lakewood, NJ"
213,Youngstown OH,412,17,17,Youngstown,OH,,,"Youngstown, OH"
222,Manchester NH,412,17,17,Manchester,NH,,,"Manchester, NH"
232,Allentown PA,408,17,17,Allentown,PA,,,"Allentown, PA"
270,Scranton PA,405,17,17,Scranton,PA,,,"Scranton, PA"
50,Davenport IA,385,16,16,Davenport,IA,,,"Davenport, IA"
111,Hattiesburg MS,382,16,16,Hattiesburg,MS,,,"Hattiesburg, MS"
239,Belleville IL,390,16,16,Belleville,IL,,,"Belleville, IL"
243,Hartford CT,381,16,16,Hartford,CT,,,"Hartford, CT"
262,Orange CA,392,16,16,Orange,CA,,,"Orange, CA"
75,Binghamton NY,356,15,15,Binghamton,NY,,,"Binghamton, NY"
112,Flushing NY,356,15,15,Flushing,NY,,,"Flushing, NY"
195,Santa Barbara CA,363,15,15,Santa,Barbara,CA,,"Santa Barbara, CA"
219,Lancaster PA,366,15,15,Lancaster,PA,,,"Lancaster, PA"
251,Reading PA,364,15,15,Reading,PA,,,"Reading, PA"
21,Hayward CA,346,14,14,Hayward,CA,,,"Hayward, CA"
106,Glendale CA,345,14,14,Glendale,CA,,,"Glendale, CA"
109,Ogden UT,336,14,14,Ogden,UT,,,"Ogden, UT"
176,Des Plaines IL,348,14,14,Des,Plaines,IL,,"Des Plaines, IL"
201,Concord CA,332,14,14,Concord,CA,,,"Concord, CA"
247,Trenton NJ,343,14,14,Trenton,NJ,,,"Trenton, NJ"
28,Rapid City SD,322,13,13,Rapid,City,SD,,"Rapid City, SD"
76,New Haven CT,322,13,13,New,Haven,CT,,"New Haven, CT"
84,Clifton NJ,310,13,13,Clifton,NJ,,,"Clifton, NJ"
115,Paterson NJ,321,13,13,Paterson,NJ,,,"Paterson, NJ"
141,Springfield OH,311,13,13,Springfield,OH,,,"Springfield, OH"
170,Livermore CA,317,13,13,Livermore,CA,,,"Livermore, CA"
178,Lafayette IN,323,13,13,Lafayette,IN,,,"Lafayette, IN"
203,New Bedford MA,312,13,13,New,Bedford,MA,,"New Bedford, MA"
266,Salinas CA,305,13,13,Salinas,CA,,,"Salinas, CA"
307,Littleton CO,304,13,13,Littleton,CO,,,"Littleton, CO"
39,Harrisburg PA,294,12,12,Harrisburg,PA,,,"Harrisburg, PA"
47,Roswell NM,296,12,12,Roswell,NM,,,"Roswell, NM"
59,Portland ME,287,12,12,Portland,ME,,,"Portland, ME"
120,Lake Worth FL,290,12,12,Lake,Worth,FL,,"Lake Worth, FL"
132,Jamaica NY,293,12,12,Jamaica,NY,,,"Jamaica, NY"
150,Morgantown WV,285,12,12,Morgantown,WV,,,"Morgantown, WV"
174,Kalamazoo MI,292,12,12,Kalamazoo,MI,,,"Kalamazoo, MI"
183,Lowell MA,292,12,12,Lowell,MA,,,"Lowell, MA"
233,Saint Cloud MN,298,12,12,Saint,Cloud,MN,,"Saint Cloud, MN"
309,Racine WI,284,12,12,Racine,WI,,,"Racine, WI"
144,Bethlehem PA,257,11,11,Bethlehem,PA,,,"Bethlehem, PA"
214,Waukegan IL,259,11,11,Waukegan,IL,,,"Waukegan, IL"
227,Astoria NY,272,11,11,Astoria,NY,,,"Astoria, NY"
289,Provo UT,268,11,11,Provo,UT,,,"Provo, UT"
292,Pasadena TX,251,11,11,Pasadena,TX,,,"Pasadena, TX"
37,Olympia WA,227,10,10,Olympia,WA,,,"Olympia, WA"
87,Santa Cruz CA,228,10,10,Santa,Cruz,CA,,"Santa Cruz, CA"
126,Carson City County NV,227,10,10,Carson,City,County,NV,"Carson City County, NV"
160,Compton CA,236,10,10,Compton,CA,,,"Compton, CA"
6,York PA,211,9,9,York,PA,,,"York, PA"
142,Burbank CA,203,9,9,Burbank,CA,,,"Burbank, CA"
276,Gaithersburg MD,219,9,9,Gaithersburg,MD,,,"Gaithersburg, MD"
130,Rockville MD,192,8,8,Rockville,MD,,,"Rockville, MD"
261,Muskegon MI,197,8,8,Muskegon,MI,,,"Muskegon, MI"
269,Dover DE,192,8,8,Dover,DE,,,"Dover, DE"
8,Inglewood CA,174,7,7,Inglewood,CA,,,"Inglewood, CA"
18,Decatur GA,154,7,7,Decatur,GA,,,"Decatur, GA"
68,Sunnyvale CA,162,7,7,Sunnyvale,CA,,,"Sunnyvale, CA"
234,Santa Clara CA,150,7,6,Santa,Clara,CA,,"Santa Clara, CA"
248,Berkeley CA,164,7,7,Berkeley,CA,,,"Berkeley, CA"
249,Corona NY,163,7,7,Corona,NY,,,"Corona, NY"
254,Mansfield OH,159,7,7,Mansfield,OH,,,"Mansfield, OH"
277,Elmhurst NY,157,7,7,Elmhurst,NY,,,"Elmhurst, NY"
280,Cambridge MA,153,7,7,Cambridge,MA,,,"Cambridge, MA"
285,Norristown PA,158,7,7,Norristown,PA,,,"Norristown, PA"
133,Elizabeth NJ,126,6,6,Elizabeth,NJ,,,"Elizabeth, NJ"
165,Easton PA,132,6,6,Easton,PA,,,"Easton, PA"
4,Woodside NY,102,5,5,Woodside,NY,,,"Woodside, NY"
107,North Hollywood CA,121,5,5,North,Hollywood,CA,,"North Hollywood, CA"
157,Palo Alto CA,83,4,4,Palo,Alto,CA,,"Palo Alto, CA"
286,Ridgewood NY,91,4,4,Ridgewood,NY,,,"Ridgewood, NY"
218,Burlington VT,74,3,3,Burlington,VT,,,"Burlington, VT"
264,Hyattsville MD,57,3,3,Hyattsville,MD,,,"Hyattsville, MD"
